1.219570460159441176e-06 3.658711380478323317e-06 2.894266124716739859e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 3.455107294592232492e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 4.124626382901364507e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 4.923882631706751989e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 5.878016072274923577e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 7.017038286703837389e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 8.376776400682925002e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.000000000000000072e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.193776641714435825e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.425102670302996246e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.701254279852585541e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 2.030917620904730703e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 2.424462017082320744e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 2.894266124716740091e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 3.455107294592232492e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 4.124626382901364507e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 4.923882631706751989e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 5.878016072274924502e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 7.017038286703836157e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 8.376776400682924694e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 9.999999999999999791e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.193776641714435702e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.425102670302996431e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.701254279852585664e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 2.030917620904738961e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 2.424462017082330975e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 2.894266124716751800e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 3.455107294592218317e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 4.124626382901347867e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 4.923882631706751619e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 5.878016072274923516e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 7.017038286703836650e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 8.376776400682924447e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.219570460159441176e-06 3.658711380478323317e-06 1.000000000000000078e-15 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.000000000000000072e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.193776641714435710e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.425102670302996323e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.701254279852585657e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.030917620904730472e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.424462017082320822e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.894266124716739859e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 3.455107294592232492e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 4.124626382901364507e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 4.923882631706751989e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 5.878016072274923577e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 7.017038286703837389e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 8.376776400682925002e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.000000000000000072e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.193776641714435825e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.425102670302996246e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.701254279852585541e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.030917620904730703e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.424462017082320744e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.894266124716740091e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 3.455107294592232492e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 4.124626382901364507e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 4.923882631706751989e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 5.878016072274924502e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 7.017038286703836157e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 8.376776400682924694e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 9.999999999999999791e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.193776641714435702e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.425102670302996431e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.701254279852585664e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.030917620904738961e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.424462017082330975e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 2.894266124716751800e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 3.455107294592218317e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 4.124626382901347867e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 4.923882631706751619e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 5.878016072274923516e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 7.017038286703836650e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 8.376776400682924447e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.487352107293511270e-06 4.462056321880533387e-06 1.000000000000000078e-15 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.000000000000000072e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.193776641714435710e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.425102670302996323e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.701254279852585657e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.030917620904730472e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.424462017082320822e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.894266124716739859e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 3.455107294592232492e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 4.124626382901364507e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 4.923882631706751989e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 5.878016072274923577e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 7.017038286703837389e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 8.376776400682925002e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.000000000000000072e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.193776641714435825e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.425102670302996246e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.701254279852585541e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.030917620904730703e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.424462017082320744e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.894266124716740091e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 3.455107294592232492e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 4.124626382901364507e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 4.923882631706751989e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 5.878016072274924502e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 7.017038286703836157e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 8.376776400682924694e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 9.999999999999999791e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.193776641714435702e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.425102670302996431e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.701254279852585664e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.030917620904738961e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.424462017082330975e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 2.894266124716751800e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 3.455107294592218317e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 4.124626382901347867e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 4.923882631706751619e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 5.878016072274923516e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 7.017038286703836650e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 8.376776400682924447e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
1.813930693911062249e-06 5.441792081733186324e-06 1.000000000000000078e-15 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.000000000000000072e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.193776641714435710e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.425102670302996323e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.701254279852585657e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.030917620904730472e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.424462017082320822e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.894266124716739859e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 3.455107294592232492e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 4.124626382901364507e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 4.923882631706751989e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 5.878016072274923577e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 7.017038286703837389e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 8.376776400682925002e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.000000000000000072e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.193776641714435825e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.425102670302996246e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.701254279852585541e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.030917620904730703e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.424462017082320744e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.894266124716740091e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 3.455107294592232492e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 4.124626382901364507e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 4.923882631706751989e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 5.878016072274924502e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 7.017038286703836157e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 8.376776400682924694e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 9.999999999999999791e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.193776641714435702e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.425102670302996431e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.701254279852585664e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.030917620904738961e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.424462017082330975e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 2.894266124716751800e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 3.455107294592218317e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 4.124626382901347867e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 4.923882631706751619e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 5.878016072274923516e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 7.017038286703836650e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 8.376776400682924447e-16 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.212216291070449092e-06 6.636648873211347275e-06 1.000000000000000078e-15 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.000000000000000072e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.193776641714435710e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.425102670302996323e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.701254279852585657e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 2.030917620904730472e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 2.424462017082320822e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 2.894266124716739859e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 3.455107294592232492e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 4.124626382901364507e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 4.923882631706751989e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 5.878016072274923577e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 7.017038286703837389e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 8.376776400682925002e-18 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.000000000000000072e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.193776641714435825e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.425102670302996246e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 1.701254279852585541e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 2.030917620904730703e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 2.424462017082320744e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 2.894266124716740091e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 3.455107294592232492e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
2.697953640073000063e-06 8.093860920219000612e-06 4.124626382901364507e-17 nan nan nan nan nan nan nan nan nan nan nan nan nan
